timestamp,phase,epoch,total_epochs,train_loss,val_loss,best_val_loss,epoch_time_sec,matches_trained,notes
2026-04-23 11:09:34,phase1_event,1,40,1.972011,1.854451,1.854451,39.5,25,run1 checkpoint saved
2026-04-23 11:10:01,phase1_event,2,40,1.841518,1.767207,1.767207,27.4,25,run1 checkpoint saved
2026-04-23 11:10:29,phase1_event,3,40,1.781955,1.715392,1.715392,27.6,25,run1 checkpoint saved
2026-04-23 11:10:56,phase1_event,4,40,1.728285,1.671997,1.671997,27.5,25,run1 checkpoint saved
2026-04-23 11:11:24,phase1_event,5,40,1.679677,1.639694,1.639694,27.7,25,run1 checkpoint saved
2026-04-23 11:11:52,phase1_event,6,40,1.630823,1.604682,1.604682,27.6,25,run1 checkpoint saved
2026-04-23 11:12:20,phase1_event,7,40,1.592908,1.571018,1.571018,27.6,25,run1 checkpoint saved
2026-04-23 11:12:47,phase1_event,8,40,1.560977,1.544878,1.544878,27.7,25,run1 checkpoint saved
2026-04-23 11:13:15,phase1_event,9,40,1.532116,1.527222,1.527222,27.7,25,run1 checkpoint saved
2026-04-23 11:13:43,phase1_event,10,40,1.496961,1.522898,1.522898,27.7,25,run1 checkpoint saved
2026-04-23 11:14:11,phase1_event,11,40,1.472560,1.503156,1.503156,27.8,25,run1 checkpoint saved
2026-04-23 11:14:38,phase1_event,12,40,1.443661,1.493541,1.493541,27.8,25,run1 checkpoint saved
2026-04-23 11:15:06,phase1_event,13,40,1.424284,1.489819,1.489819,27.8,25,run1 checkpoint saved
2026-04-23 11:15:34,phase1_event,14,40,1.404037,1.479056,1.479056,27.8,25,run1 checkpoint saved
2026-04-23 11:16:02,phase1_event,15,40,1.376135,1.467621,1.467621,27.8,25,run1 checkpoint saved
2026-04-23 11:16:30,phase1_event,16,40,1.353616,1.456572,1.456572,27.9,25,run1 checkpoint saved
2026-04-23 11:16:58,phase1_event,17,40,1.323996,1.475295,1.456572,27.9,25,run1
2026-04-23 11:17:26,phase1_event,18,40,1.304570,1.463465,1.456572,27.8,25,run1
2026-04-23 11:17:53,phase1_event,19,40,1.276122,1.460066,1.456572,27.7,25,run1
2026-04-23 11:18:21,phase1_event,20,40,1.246287,1.440751,1.440751,27.8,25,run1 checkpoint saved
2026-04-23 11:18:49,phase1_event,21,40,1.222512,1.441365,1.440751,27.8,25,run1
2026-04-23 11:19:17,phase1_event,22,40,1.196326,1.443216,1.440751,27.8,25,run1
2026-04-23 11:19:45,phase1_event,23,40,1.174491,1.453744,1.440751,27.9,25,run1
2026-04-23 11:20:12,phase1_event,24,40,1.156035,1.439464,1.439464,27.8,25,run1 checkpoint saved
2026-04-23 11:20:40,phase1_event,25,40,1.123844,1.452827,1.439464,27.9,25,run1
2026-04-23 11:21:08,phase1_event,26,40,1.110917,1.453149,1.439464,27.8,25,run1
2026-04-23 11:21:36,phase1_event,27,40,1.094626,1.458783,1.439464,27.9,25,run1
2026-04-23 11:22:04,phase1_event,28,40,1.066164,1.461130,1.439464,27.9,25,run1
2026-04-23 11:22:32,phase1_event,29,40,1.062528,1.507198,1.439464,27.9,25,run1
2026-04-23 11:23:00,phase1_event,30,40,1.034019,1.462068,1.439464,27.9,25,run1
2026-04-23 11:23:28,phase1_event,31,40,1.015409,1.480335,1.439464,27.8,25,run1
2026-04-23 11:23:56,phase1_event,32,40,0.999833,1.501139,1.439464,28.0,25,run1
2026-04-23 11:24:23,phase1_event,33,40,0.984708,1.499661,1.439464,27.8,25,run1
2026-04-23 11:24:51,phase1_event,34,40,0.971611,1.541933,1.439464,27.9,25,run1
